,lat,lon,count
456,37.288053833333336,-111.3775,0.0
457,37.288053833333336,-109.51249999999999,2.0
458,37.288053833333336,-107.64750000000001,1.0
459,37.288053833333336,-105.7825,6.0
460,37.288053833333336,-103.91749999999999,1.0
461,37.288053833333336,-102.05250000000001,17.0
462,37.288053833333336,-100.1875,4.0
463,37.288053833333336,-98.32249999999999,16.0
464,37.288053833333336,-96.45750000000001,5.0
465,37.288053833333336,-94.5925,0.0
466,37.288053833333336,-92.72749999999999,2.0
467,37.288053833333336,-90.86250000000001,0.0
468,37.288053833333336,-88.9975,3.0
469,37.288053833333336,-87.1325,1.0
470,37.288053833333336,-85.26750000000001,6.0
471,37.288053833333336,-83.4025,0.0
472,37.288053833333336,-81.5375,3.0
473,37.288053833333336,-79.6725,2.0
474,37.288053833333336,-77.8075,1.0
475,37.288053833333336,-75.9425,1.0
476,37.288053833333336,-74.0775,0.0
477,37.288053833333336,-72.2125,0.0
478,37.288053833333336,-70.3475,0.0
479,37.288053833333336,-68.48249999999999,0.0
480,38.0808315,-122.5675,0.0
481,38.0808315,-120.7025,1.0
482,38.0808315,-118.8375,1.0
483,38.0808315,-116.9725,2.0
484,38.0808315,-115.1075,3.0
485,38.0808315,-113.2425,0.0
486,38.0808315,-111.3775,0.0
487,38.0808315,-109.51249999999999,2.0
488,38.0808315,-107.64750000000001,1.0
489,38.0808315,-105.7825,4.0
490,38.0808315,-103.91749999999999,1.0
491,38.0808315,-102.05250000000001,7.0
492,38.0808315,-100.1875,8.0
493,38.0808315,-98.32249999999999,7.0
494,38.0808315,-96.45750000000001,3.0
495,38.0808315,-94.5925,3.0
496,38.0808315,-92.72749999999999,1.0
497,38.0808315,-90.86250000000001,2.0
498,38.0808315,-88.9975,2.0
499,38.0808315,-87.1325,0.0
500,38.0808315,-85.26750000000001,6.0
501,38.0808315,-83.4025,3.0
502,38.0808315,-81.5375,1.0
503,38.0808315,-79.6725,3.0
504,38.0808315,-77.8075,1.0
505,38.0808315,-75.9425,2.0
506,38.0808315,-74.0775,0.0
507,38.0808315,-72.2125,0.0
508,38.0808315,-70.3475,0.0
509,38.0808315,-68.48249999999999,0.0
510,38.87360916666667,-122.5675,0.0
511,38.87360916666667,-120.7025,2.0
512,38.87360916666667,-118.8375,0.0
513,38.87360916666667,-116.9725,0.0
514,38.87360916666667,-115.1075,1.0
515,38.87360916666667,-113.2425,7.0
516,38.87360916666667,-111.3775,1.0
517,38.87360916666667,-109.51249999999999,1.0
518,38.87360916666667,-107.64750000000001,1.0
519,38.87360916666667,-105.7825,3.0
520,38.87360916666667,-103.91749999999999,9.0
521,38.87360916666667,-102.05250000000001,7.0
522,38.87360916666667,-100.1875,15.0
523,38.87360916666667,-98.32249999999999,8.0
524,38.87360916666667,-96.45750000000001,5.0
525,38.87360916666667,-94.5925,8.0
526,38.87360916666667,-92.72749999999999,0.0
527,38.87360916666667,-90.86250000000001,2.0
528,38.87360916666667,-88.9975,1.0
529,38.87360916666667,-87.1325,0.0
530,38.87360916666667,-85.26750000000001,5.0
531,38.87360916666667,-83.4025,2.0
532,38.87360916666667,-81.5375,0.0
533,38.87360916666667,-79.6725,1.0
534,38.87360916666667,-77.8075,1.0
535,38.87360916666667,-75.9425,0.0
536,38.87360916666667,-74.0775,0.0
537,38.87360916666667,-72.2125,0.0
538,38.87360916666667,-70.3475,0.0
539,38.87360916666667,-68.48249999999999,0.0
540,39.666386833333334,-122.5675,0.0
541,39.666386833333334,-120.7025,1.0
542,39.666386833333334,-118.8375,1.0
543,39.666386833333334,-116.9725,21.0
544,39.666386833333334,-115.1075,2.0
545,39.666386833333334,-113.2425,2.0
546,39.666386833333334,-111.3775,0.0
547,39.666386833333334,-109.51249999999999,0.0
548,39.666386833333334,-107.64750000000001,1.0
549,39.666386833333334,-105.7825,6.0
550,39.666386833333334,-103.91749999999999,8.0
551,39.666386833333334,-102.05250000000001,13.0
552,39.666386833333334,-100.1875,27.0
553,39.666386833333334,-98.32249999999999,11.0
554,39.666386833333334,-96.45750000000001,5.0
555,39.666386833333334,-94.5925,3.0
556,39.666386833333334,-92.72749999999999,0.0
557,39.666386833333334,-90.86250000000001,1.0
558,39.666386833333334,-88.9975,0.0
559,39.666386833333334,-87.1325,0.0
560,39.666386833333334,-85.26750000000001,4.0
561,39.666386833333334,-83.4025,3.0
562,39.666386833333334,-81.5375,2.0
563,39.666386833333334,-79.6725,2.0
564,39.666386833333334,-77.8075,2.0
565,39.666386833333334,-75.9425,1.0
566,39.666386833333334,-74.0775,0.0
567,39.666386833333334,-72.2125,0.0
568,39.666386833333334,-70.3475,0.0
569,39.666386833333334,-68.48249999999999,0.0
570,40.4591645,-122.5675,0.0
571,40.4591645,-120.7025,0.0
572,40.4591645,-118.8375,23.0
573,40.4591645,-116.9725,1.0
574,40.4591645,-115.1075,3.0
575,40.4591645,-113.2425,0.0
576,40.4591645,-111.3775,2.0
577,40.4591645,-109.51249999999999,1.0
578,40.4591645,-107.64750000000001,0.0
579,40.4591645,-105.7825,2.0
580,40.4591645,-103.91749999999999,10.0
581,40.4591645,-102.05250000000001,8.0
582,40.4591645,-100.1875,9.0
583,40.4591645,-98.32249999999999,9.0
584,40.4591645,-96.45750000000001,2.0
585,40.4591645,-94.5925,2.0
586,40.4591645,-92.72749999999999,0.0
587,40.4591645,-90.86250000000001,2.0
588,40.4591645,-88.9975,1.0
589,40.4591645,-87.1325,2.0
590,40.4591645,-85.26750000000001,2.0
591,40.4591645,-83.4025,0.0
592,40.4591645,-81.5375,1.0
593,40.4591645,-79.6725,2.0
594,40.4591645,-77.8075,0.0
595,40.4591645,-75.9425,0.0
596,40.4591645,-74.0775,1.0
597,40.4591645,-72.2125,0.0
598,40.4591645,-70.3475,0.0
599,40.4591645,-68.48249999999999,0.0
600,41.251942166666666,-122.5675,2.0
601,41.251942166666666,-120.7025,0.0
602,41.251942166666666,-118.8375,8.0
603,41.251942166666666,-116.9725,0.0
604,41.251942166666666,-115.1075,0.0
605,41.251942166666666,-113.2425,0.0
606,41.251942166666666,-111.3775,1.0
607,41.251942166666666,-109.51249999999999,0.0
608,41.251942166666666,-107.64750000000001,0.0
609,41.251942166666666,-105.7825,1.0
610,41.251942166666666,-103.91749999999999,10.0
611,41.251942166666666,-102.05250000000001,4.0
612,41.251942166666666,-100.1875,2.0
613,41.251942166666666,-98.32249999999999,5.0
614,41.251942166666666,-96.45750000000001,3.0
615,41.251942166666666,-94.5925,0.0
616,41.251942166666666,-92.72749999999999,0.0
617,41.251942166666666,-90.86250000000001,1.0
618,41.251942166666666,-88.9975,1.0
619,41.251942166666666,-87.1325,5.0
620,41.251942166666666,-85.26750000000001,0.0
621,41.251942166666666,-83.4025,0.0
622,41.251942166666666,-81.5375,0.0
623,41.251942166666666,-79.6725,1.0
624,41.251942166666666,-77.8075,2.0
625,41.251942166666666,-75.9425,0.0
626,41.251942166666666,-74.0775,3.0
627,41.251942166666666,-72.2125,1.0
628,41.251942166666666,-70.3475,0.0
629,41.251942166666666,-68.48249999999999,0.0
630,42.04471983333333,-122.5675,1.0
631,42.04471983333333,-120.7025,2.0
632,42.04471983333333,-118.8375,0.0
633,42.04471983333333,-116.9725,0.0
634,42.04471983333333,-115.1075,0.0
635,42.04471983333333,-113.2425,1.0
636,42.04471983333333,-111.3775,1.0
637,42.04471983333333,-109.51249999999999,1.0
638,42.04471983333333,-107.64750000000001,0.0
639,42.04471983333333,-105.7825,0.0
640,42.04471983333333,-103.91749999999999,4.0
641,42.04471983333333,-102.05250000000001,1.0
642,42.04471983333333,-100.1875,0.0
643,42.04471983333333,-98.32249999999999,0.0
644,42.04471983333333,-96.45750000000001,1.0
645,42.04471983333333,-94.5925,0.0
646,42.04471983333333,-92.72749999999999,1.0
647,42.04471983333333,-90.86250000000001,3.0
648,42.04471983333333,-88.9975,1.0
649,42.04471983333333,-87.1325,1.0
650,42.04471983333333,-85.26750000000001,0.0
651,42.04471983333333,-83.4025,2.0
652,42.04471983333333,-81.5375,0.0
653,42.04471983333333,-79.6725,0.0
654,42.04471983333333,-77.8075,0.0
655,42.04471983333333,-75.9425,0.0
656,42.04471983333333,-74.0775,0.0
657,42.04471983333333,-72.2125,3.0
658,42.04471983333333,-70.3475,0.0
659,42.04471983333333,-68.48249999999999,0.0
660,42.8374975,-122.5675,1.0
661,42.8374975,-120.7025,0.0
662,42.8374975,-118.8375,0.0
663,42.8374975,-116.9725,0.0
664,42.8374975,-115.1075,1.0
665,42.8374975,-113.2425,0.0
666,42.8374975,-111.3775,0.0
667,42.8374975,-109.51249999999999,0.0
668,42.8374975,-107.64750000000001,1.0
669,42.8374975,-105.7825,0.0
670,42.8374975,-103.91749999999999,4.0
671,42.8374975,-102.05250000000001,1.0
672,42.8374975,-100.1875,3.0
673,42.8374975,-98.32249999999999,0.0
674,42.8374975,-96.45750000000001,1.0
675,42.8374975,-94.5925,0.0
676,42.8374975,-92.72749999999999,0.0
677,42.8374975,-90.86250000000001,2.0
678,42.8374975,-88.9975,1.0
679,42.8374975,-87.1325,0.0
680,42.8374975,-85.26750000000001,2.0
681,42.8374975,-83.4025,0.0
682,42.8374975,-81.5375,1.0
683,42.8374975,-79.6725,5.0
684,42.8374975,-77.8075,2.0
685,42.8374975,-75.9425,2.0
686,42.8374975,-74.0775,4.0
687,42.8374975,-72.2125,0.0
688,42.8374975,-70.3475,0.0
689,42.8374975,-68.48249999999999,0.0
690,43.630275166666664,-122.5675,0.0
691,43.630275166666664,-120.7025,0.0
692,43.630275166666664,-118.8375,0.0
693,43.630275166666664,-116.9725,2.0
694,43.630275166666664,-115.1075,0.0
695,43.630275166666664,-113.2425,0.0
696,43.630275166666664,-111.3775,0.0
697,43.630275166666664,-109.51249999999999,0.0
698,43.630275166666664,-107.64750000000001,1.0
699,43.630275166666664,-105.7825,0.0
700,43.630275166666664,-103.91749999999999,2.0
701,43.630275166666664,-102.05250000000001,1.0
702,43.630275166666664,-100.1875,1.0
703,43.630275166666664,-98.32249999999999,1.0
704,43.630275166666664,-96.45750000000001,2.0
705,43.630275166666664,-94.5925,2.0
706,43.630275166666664,-92.72749999999999,0.0
707,43.630275166666664,-90.86250000000001,1.0
708,43.630275166666664,-88.9975,3.0
709,43.630275166666664,-87.1325,0.0
710,43.630275166666664,-85.26750000000001,2.0
711,43.630275166666664,-83.4025,0.0
712,43.630275166666664,-81.5375,0.0
713,43.630275166666664,-79.6725,1.0
714,43.630275166666664,-77.8075,0.0
715,43.630275166666664,-75.9425,0.0
716,43.630275166666664,-74.0775,0.0
717,43.630275166666664,-72.2125,0.0
718,43.630275166666664,-70.3475,1.0
719,43.630275166666664,-68.48249999999999,0.0
720,44.42305283333333,-122.5675,0.0
721,44.42305283333333,-120.7025,0.0
722,44.42305283333333,-118.8375,0.0
723,44.42305283333333,-116.9725,0.0
724,44.42305283333333,-115.1075,0.0
725,44.42305283333333,-113.2425,0.0
726,44.42305283333333,-111.3775,0.0
727,44.42305283333333,-109.51249999999999,0.0
728,44.42305283333333,-107.64750000000001,1.0
729,44.42305283333333,-105.7825,0.0
730,44.42305283333333,-103.91749999999999,2.0
731,44.42305283333333,-102.05250000000001,0.0
732,44.42305283333333,-100.1875,1.0
733,44.42305283333333,-98.32249999999999,2.0
734,44.42305283333333,-96.45750000000001,1.0
735,44.42305283333333,-94.5925,1.0
736,44.42305283333333,-92.72749999999999,0.0
737,44.42305283333333,-90.86250000000001,0.0
738,44.42305283333333,-88.9975,3.0
739,44.42305283333333,-87.1325,1.0
740,44.42305283333333,-85.26750000000001,1.0
741,44.42305283333333,-83.4025,1.0
742,44.42305283333333,-81.5375,1.0
743,44.42305283333333,-79.6725,2.0
744,44.42305283333333,-77.8075,2.0
745,44.42305283333333,-75.9425,0.0
746,44.42305283333333,-74.0775,0.0
747,44.42305283333333,-72.2125,0.0
748,44.42305283333333,-70.3475,2.0
749,44.42305283333333,-68.48249999999999,2.0
750,45.215830499999996,-122.5675,3.0
751,45.215830499999996,-120.7025,0.0
752,45.215830499999996,-118.8375,1.0
753,45.215830499999996,-116.9725,1.0
754,45.215830499999996,-115.1075,0.0
755,45.215830499999996,-113.2425,1.0
756,45.215830499999996,-111.3775,1.0
757,45.215830499999996,-109.51249999999999,0.0
758,45.215830499999996,-107.64750000000001,0.0
759,45.215830499999996,-105.7825,0.0
760,45.215830499999996,-103.91749999999999,1.0
761,45.215830499999996,-102.05250000000001,1.0
762,45.215830499999996,-100.1875,1.0
763,45.215830499999996,-98.32249999999999,1.0
764,45.215830499999996,-96.45750000000001,0.0
765,45.215830499999996,-94.5925,0.0
766,45.215830499999996,-92.72749999999999,3.0
767,45.215830499999996,-90.86250000000001,1.0
768,45.215830499999996,-88.9975,0.0
769,45.215830499999996,-87.1325,0.0
770,45.215830499999996,-85.26750000000001,0.0
771,45.215830499999996,-83.4025,0.0
772,45.215830499999996,-81.5375,0.0
773,45.215830499999996,-79.6725,2.0
774,45.215830499999996,-77.8075,1.0
775,45.215830499999996,-75.9425,0.0
776,45.215830499999996,-74.0775,0.0
777,45.215830499999996,-72.2125,0.0
778,45.215830499999996,-70.3475,0.0
779,45.215830499999996,-68.48249999999999,0.0
780,46.00860816666666,-122.5675,0.0
781,46.00860816666666,-120.7025,0.0
782,46.00860816666666,-118.8375,0.0
783,46.00860816666666,-116.9725,0.0
784,46.00860816666666,-115.1075,0.0
785,46.00860816666666,-113.2425,0.0
786,46.00860816666666,-111.3775,1.0
787,46.00860816666666,-109.51249999999999,0.0
788,46.00860816666666,-107.64750000000001,0.0
789,46.00860816666666,-105.7825,0.0
790,46.00860816666666,-103.91749999999999,0.0
791,46.00860816666666,-102.05250000000001,3.0
792,46.00860816666666,-100.1875,0.0
793,46.00860816666666,-98.32249999999999,0.0
794,46.00860816666666,-96.45750000000001,0.0
795,46.00860816666666,-94.5925,0.0
796,46.00860816666666,-92.72749999999999,0.0
797,46.00860816666666,-90.86250000000001,0.0
798,46.00860816666666,-88.9975,1.0
799,46.00860816666666,-87.1325,0.0
800,46.00860816666666,-85.26750000000001,0.0
801,46.00860816666666,-83.4025,0.0
802,46.00860816666666,-81.5375,0.0
803,46.00860816666666,-79.6725,0.0
804,46.00860816666666,-77.8075,0.0
805,46.00860816666666,-75.9425,0.0
806,46.00860816666666,-74.0775,1.0
807,46.00860816666666,-72.2125,1.0
808,46.00860816666666,-70.3475,0.0
809,46.00860816666666,-68.48249999999999,1.0
810,46.80138583333333,-122.5675,0.0
811,46.80138583333333,-120.7025,0.0
812,46.80138583333333,-118.8375,0.0
813,46.80138583333333,-116.9725,2.0
814,46.80138583333333,-115.1075,0.0
815,46.80138583333333,-113.2425,1.0
816,46.80138583333333,-111.3775,0.0
817,46.80138583333333,-109.51249999999999,2.0
818,46.80138583333333,-107.64750000000001,1.0
819,46.80138583333333,-105.7825,0.0
820,46.80138583333333,-103.91749999999999,0.0
821,46.80138583333333,-102.05250000000001,1.0
822,46.80138583333333,-100.1875,0.0
823,46.80138583333333,-98.32249999999999,1.0
824,46.80138583333333,-96.45750000000001,0.0
825,46.80138583333333,-94.5925,0.0
826,46.80138583333333,-92.72749999999999,0.0
827,46.80138583333333,-90.86250000000001,0.0
828,46.80138583333333,-88.9975,0.0
829,46.80138583333333,-87.1325,0.0
830,46.80138583333333,-85.26750000000001,0.0
831,46.80138583333333,-83.4025,0.0
832,46.80138583333333,-81.5375,0.0
833,46.80138583333333,-79.6725,0.0
834,46.80138583333333,-77.8075,0.0
835,46.80138583333333,-75.9425,0.0
836,46.80138583333333,-74.0775,0.0
837,46.80138583333333,-72.2125,0.0
838,46.80138583333333,-70.3475,0.0
839,46.80138583333333,-68.48249999999999,0.0
840,47.59416349999999,-122.5675,1.0
841,47.59416349999999,-120.7025,2.0
842,47.59416349999999,-118.8375,0.0
843,47.59416349999999,-116.9725,0.0
844,47.59416349999999,-115.1075,0.0
845,47.59416349999999,-113.2425,0.0
846,47.59416349999999,-111.3775,0.0
847,47.59416349999999,-109.51249999999999,0.0
848,47.59416349999999,-107.64750000000001,0.0
849,47.59416349999999,-105.7825,0.0
850,47.59416349999999,-103.91749999999999,1.0
851,47.59416349999999,-102.05250000000001,0.0
852,47.59416349999999,-100.1875,0.0
853,47.59416349999999,-98.32249999999999,0.0
854,47.59416349999999,-96.45750000000001,2.0
855,47.59416349999999,-94.5925,1.0
856,47.59416349999999,-92.72749999999999,0.0
857,47.59416349999999,-90.86250000000001,0.0
858,47.59416349999999,-88.9975,0.0
859,47.59416349999999,-87.1325,0.0
860,47.59416349999999,-85.26750000000001,0.0
861,47.59416349999999,-83.4025,0.0
862,47.59416349999999,-81.5375,0.0
863,47.59416349999999,-79.6725,1.0
864,47.59416349999999,-77.8075,0.0
865,47.59416349999999,-75.9425,0.0
866,47.59416349999999,-74.0775,0.0
867,47.59416349999999,-72.2125,0.0
868,47.59416349999999,-70.3475,0.0
869,47.59416349999999,-68.48249999999999,0.0
870,48.38694116666666,-122.5675,0.0
871,48.38694116666666,-120.7025,0.0
872,48.38694116666666,-118.8375,0.0
873,48.38694116666666,-116.9725,0.0
874,48.38694116666666,-115.1075,0.0
875,48.38694116666666,-113.2425,0.0
876,48.38694116666666,-111.3775,0.0
877,48.38694116666666,-109.51249999999999,0.0
878,48.38694116666666,-107.64750000000001,0.0
879,48.38694116666666,-105.7825,0.0
880,48.38694116666666,-103.91749999999999,0.0
881,48.38694116666666,-102.05250000000001,0.0
882,48.38694116666666,-100.1875,0.0
883,48.38694116666666,-98.32249999999999,1.0
884,48.38694116666666,-96.45750000000001,4.0
885,48.38694116666666,-94.5925,0.0
886,48.38694116666666,-92.72749999999999,0.0
887,48.38694116666666,-90.86250000000001,0.0
888,48.38694116666666,-88.9975,0.0
889,48.38694116666666,-87.1325,0.0
890,48.38694116666666,-85.26750000000001,0.0
891,48.38694116666666,-83.4025,0.0
892,48.38694116666666,-81.5375,0.0
893,48.38694116666666,-79.6725,0.0
894,48.38694116666666,-77.8075,0.0
895,48.38694116666666,-75.9425,0.0
896,48.38694116666666,-74.0775,0.0
897,48.38694116666666,-72.2125,1.0
898,48.38694116666666,-70.3475,0.0
899,48.38694116666666,-68.48249999999999,0.0
